TARGET,AMT_INCOME_TOTAL,,FALSE,Quartile 1
0,90000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,247500,Not outlier,,
1,202500,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,49500,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,94500,Not outlier,,
0,63000,Not outlier,,
0,90000,Not outlier,,
0,148500,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,382500,Not outlier,,
0,112500,Not outlier,,
0,292500,Not outlier,,
0,135000,Not outlier,,
0,220500,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,207000,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
1,216000,Not outlier,,
0,360000,Not outlier,,
0,54000,Not outlier,,
0,117000,Not outlier,,
1,175500,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
1,180000,Not outlier,,
0,112500,Not outlier,,
0,81000,Not outlier,,
0,121500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,47700,Not outlier,,
0,54000,Not outlier,,
0,157500,Not outlier,,
1,90000,Not outlier,,
0,117000,Not outlier,,
0,202500,Not outlier,,
0,76500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,103500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,382500,Not outlier,,
0,360000,Not outlier,,
1,157500,Not outlier,,
0,126000,Not outlier,,
0,202500,Not outlier,,
0,121500,Not outlier,,
0,270000,Not outlier,,
0,337500,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,337500,Not outlier,,
0,157500,Not outlier,,
0,337500,Not outlier,,
0,180000,Not outlier,,
0,162000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,54000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
1,175500,Not outlier,,
0,144000,Not outlier,,
0,166500,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,99000,Not outlier,,
1,315000,Not outlier,,
1,112500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,99000,Not outlier,,
0,225000,Not outlier,,
0,198000,Not outlier,,
0,76500,Not outlier,,
0,148500,Not outlier,,
0,121500,Not outlier,,
0,90000,Not outlier,,
0,58500,Not outlier,,
0,148500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
1,90000,Not outlier,,
0,247500,Not outlier,,
0,263700,Not outlier,,
1,90000,Not outlier,,
0,166500,Not outlier,,
1,112500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,54000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
1,157500,Not outlier,,
0,360000,Not outlier,,
0,216000,Not outlier,,
0,112500,Not outlier,,
0,426019.5,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
1,180000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,220500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
1,265500,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
1,157500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,60750,Not outlier,,
0,157500,Not outlier,,
0,76500,Not outlier,,
0,202500,Not outlier,,
0,63000,Not outlier,,
1,117000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
1,180000,Not outlier,,
0,436500,Not outlier,,
0,112500,Not outlier,,
0,121500,Not outlier,,
0,90000,Not outlier,,
0,103500,Not outlier,,
0,315000,Not outlier,,
0,121500,Not outlier,,
0,90000,Not outlier,,
0,54000,Not outlier,,
0,147600,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,306000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,121500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,360000,Not outlier,,
0,103500,Not outlier,,
0,157500,Not outlier,,
1,202500,Not outlier,,
1,58500,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,72000,Not outlier,,
0,126000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,117000,Not outlier,,
0,315000,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,76500,Not outlier,,
0,157500,Not outlier,,
0,360000,Not outlier,,
0,202500,Not outlier,,
1,225000,Not outlier,,
0,157500,Not outlier,,
0,144900,Not outlier,,
1,247500,Not outlier,,
0,225000,Not outlier,,
0,65250,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,292500,Not outlier,,
0,225000,Not outlier,,
0,76500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,103500,Not outlier,,
0,67500,Not outlier,,
0,99000,Not outlier,,
0,157500,Not outlier,,
1,247500,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
1,270000,Not outlier,,
0,216000,Not outlier,,
0,121500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
1,45000,Not outlier,,
1,270000,Not outlier,,
0,72000,Not outlier,,
0,292500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
1,202500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
1,157500,Not outlier,,
0,45000,Not outlier,,
0,144000,Not outlier,,
0,99000,Not outlier,,
0,189000,Not outlier,,
0,292500,Not outlier,,
0,315000,Not outlier,,
0,360000,Not outlier,,
0,45000,Not outlier,,
0,337500,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,72000,Not outlier,,
0,148500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
1,270000,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,101250,Not outlier,,
0,126000,Not outlier,,
0,540000,outlier,,
0,115200,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,85500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,58500,Not outlier,,
0,216000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,108000,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
1,67500,Not outlier,,
0,180000,Not outlier,,
0,54000,Not outlier,,
0,360000,Not outlier,,
0,382500,Not outlier,,
0,189000,Not outlier,,
0,47700,Not outlier,,
0,225000,Not outlier,,
0,45000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,247500,Not outlier,,
0,90000,Not outlier,,
0,99000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,171000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,51750,Not outlier,,
1,157500,Not outlier,,
0,103500,Not outlier,,
0,180000,Not outlier,,
0,108859.5,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,121500,Not outlier,,
0,81000,Not outlier,,
0,162000,Not outlier,,
0,90000,Not outlier,,
0,72000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,130500,Not outlier,,
0,247500,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,58500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,108000,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
1,252000,Not outlier,,
0,117000,Not outlier,,
1,180000,Not outlier,,
0,112500,Not outlier,,
1,112500,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,301500,Not outlier,,
0,149323.5,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,166500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,162000,Not outlier,,
0,67500,Not outlier,,
0,270000,Not outlier,,
1,94500,Not outlier,,
0,144000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
1,202500,Not outlier,,
0,292500,Not outlier,,
0,67500,Not outlier,,
0,396000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,220500,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,261000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,153000,Not outlier,,
1,157500,Not outlier,,
0,54000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,176400,Not outlier,,
0,112500,Not outlier,,
0,171000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,99000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,144000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,195750,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
1,135000,Not outlier,,
0,166500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,382500,Not outlier,,
0,180000,Not outlier,,
0,252000,Not outlier,,
0,202500,Not outlier,,
0,450000,Not outlier,,
0,270000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
1,157500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,171000,Not outlier,,
0,405000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,171000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,292500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,121500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,607500,outlier,,
0,378000,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,121500,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,225000,Not outlier,,
0,117000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,144000,Not outlier,,
1,90000,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,315000,Not outlier,,
0,81000,Not outlier,,
0,171000,Not outlier,,
1,121500,Not outlier,,
0,40500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
1,157500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,117000,Not outlier,,
0,337500,Not outlier,,
0,135000,Not outlier,,
0,342000,Not outlier,,
0,117000,Not outlier,,
0,135000,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,49500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,126000,Not outlier,,
0,292500,Not outlier,,
0,54000,Not outlier,,
0,225000,Not outlier,,
0,450000,Not outlier,,
0,337500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,99000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,99000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,202500,Not outlier,,
0,193500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
1,112500,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
1,450000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,405000,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
1,84150,Not outlier,,
0,171000,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
1,157500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,207000,Not outlier,,
0,171000,Not outlier,,
0,81000,Not outlier,,
0,99000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,270000,Not outlier,,
1,142200,Not outlier,,
0,193500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,76500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,85500,Not outlier,,
0,202500,Not outlier,,
0,45000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
1,112500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,117000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,162000,Not outlier,,
0,135000,Not outlier,,
1,189000,Not outlier,,
0,180000,Not outlier,,
0,36000,Not outlier,,
0,112500,Not outlier,,
1,202500,Not outlier,,
0,1350000,outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,27000,Not outlier,,
0,112500,Not outlier,,
0,247500,Not outlier,,
0,135000,Not outlier,,
0,193500,Not outlier,,
0,180000,Not outlier,,
0,108000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,292500,Not outlier,,
0,270000,Not outlier,,
0,67500,Not outlier,,
0,166500,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,121500,Not outlier,,
0,67500,Not outlier,,
1,157500,Not outlier,,
0,157500,Not outlier,,
0,58500,Not outlier,,
0,180000,Not outlier,,
0,315000,Not outlier,,
0,56250,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,81000,Not outlier,,
0,229500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,450000,Not outlier,,
0,126000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,405000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,117000,Not outlier,,
0,148500,Not outlier,,
0,450000,Not outlier,,
1,180000,Not outlier,,
1,157500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,184500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,270000,Not outlier,,
1,270000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,99000,Not outlier,,
0,225000,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,162000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,315000,Not outlier,,
1,126000,Not outlier,,
0,270000,Not outlier,,
0,68886,Not outlier,,
0,81000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,148500,Not outlier,,
0,90000,Not outlier,,
0,99000,Not outlier,,
0,207000,Not outlier,,
0,445500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,450000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,720000,outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
1,135000,Not outlier,,
0,112500,Not outlier,,
0,144000,Not outlier,,
0,121500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,441000,Not outlier,,
0,202500,Not outlier,,
0,315000,Not outlier,,
1,162000,Not outlier,,
0,445500,Not outlier,,
0,135000,Not outlier,,
0,76500,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,229500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,427500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,27000,Not outlier,,
0,144000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,292500,Not outlier,,
0,225000,Not outlier,,
0,144000,Not outlier,,
1,76500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,63000,Not outlier,,
0,112500,Not outlier,,
0,126000,Not outlier,,
0,94500,Not outlier,,
0,166500,Not outlier,,
0,112500,Not outlier,,
0,450000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
0,144000,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,315000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,450000,Not outlier,,
0,292500,Not outlier,,
0,202500,Not outlier,,
0,144000,Not outlier,,
0,78750,Not outlier,,
1,180000,Not outlier,,
0,135000,Not outlier,,
0,200250,Not outlier,,
0,99000,Not outlier,,
0,180000,Not outlier,,
0,76500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,81000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,171000,Not outlier,,
0,94500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,94500,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
1,252000,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
1,67500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,103500,Not outlier,,
0,432000,Not outlier,,
0,450000,Not outlier,,
1,180000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,117000,Not outlier,,
0,135000,Not outlier,,
1,202500,Not outlier,,
0,90000,Not outlier,,
0,171000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
1,135000,Not outlier,,
1,117000,Not outlier,,
0,247500,Not outlier,,
0,252000,Not outlier,,
0,207000,Not outlier,,
0,135000,Not outlier,,
1,180000,Not outlier,,
0,81000,Not outlier,,
0,270000,Not outlier,,
0,67500,Not outlier,,
0,139500,Not outlier,,
1,315000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
